Log file open, 02/04/23 14:34:18
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE1200][00000ADF99167800 52] iPhone13Pro, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5800][00000ADF9916A000 52] iPhone13ProMax, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE2400][00000ADF9916C800 52] iPhoneSE3, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5A00][00000ADF99142800 52] iPhone14, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5E00][00000ADF99170000 52] iPhone14Plus, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6000][00000ADF99175000 52] iPhone14Pro, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5200][00000ADF99177800 52] iPhone14ProMax, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5400][00000ADF9917A000 52] iPadPro105, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE2000][00000ADF9917C800 52] iPadPro129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6800][00000ADF99162800 52] iPadPro97, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE1000][00000ADF99120000 52] iPadPro2_129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6A00][00000ADF99125000 52] iPad5, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6E00][00000ADF99127800 52] iPad6, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7000][00000ADF9912A000 52] iPad7, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6200][00000ADF9912C800 52] iPad8, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE6400][00000ADF99172800 52] iPad9, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE4200][00000ADF99180000 52] iPad10, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7800][00000ADF99185000 52] iPadPro11, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE4800][00000ADF99187800 52] iPadPro2_11, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7A00][00000ADF9918A000 52] iPadPro3_11, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7E00][00000ADF9918C800 52] iPadPro4_11, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE8000][00000ADF99122800 52] iPadPro3_129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7200][00000ADF99190000 52] iPadPro4_129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE7400][00000ADF99195000 52] iPadPro5_129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5600][00000ADF99197800 52] iPadPro6_129, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE8800][00000ADF9919A000 52] AppleTV, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE5C00][00000ADF9919C800 52] AppleTV4K, 
[2023.02.04-13.34.21:261][  0]LogDeviceProfileManager: 	[00000ADF99FE8A00][00000ADF99182800 52] AppleTV2_4K, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE8E00][00000ADF991A0000 52] TVOS, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEA000][00000ADF991A7800 52] Mac, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEA200][00000ADF991A5000 52] MacEditor, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE8C00][00000ADF991AA000 52] MacClient, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9200][00000ADF991AC800 52] MacServer, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEAA00][00000ADF991C0000 52] Linux, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE8600][00000ADF991C2800 52] LinuxEditor, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9000][00000ADF991C7800 52] LinuxArm64Editor, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9E00][00000ADF991CA000 52] LinuxArm64, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE8200][00000ADF991CC800 52] LinuxClient, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9A00][00000ADF99192800 52] LinuxArm64Client, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE7600][00000ADF991C5000 52] LinuxServer, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE6600][00000ADF991B0000 52] LinuxArm64Server, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE6C00][00000ADF991B5000 52] Android, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9400][00000ADF991B7800 52] Android_Preview_OpenGL, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEA400][00000ADF991BA000 52] Android_Preview_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEAC00][00000ADF991BC800 52] Android_Low, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEB000][00000ADF991A2800 52] Android_Mid, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE8400][00000ADF99110000 52] Android_High, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEAE00][00000ADF99115000 52] Android_Default, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9800][00000ADF99117800 52] Android_Adreno4xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEB800][00000ADF9911A000 52] Android_Adreno5xx_Low, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9C00][00000ADF9911C800 52] Android_Adreno5xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEBA00][00000ADF991B2800 52] Android_Adreno6xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEBE00][00000ADF991D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEC000][00000ADF991D5000 52] Android_Adreno7xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEB200][00000ADF991D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEB400][00000ADF991DA000 52] Android_Mali_T6xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE7C00][00000ADF991DC800 52] Android_Mali_T7xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEC800][00000ADF99112800 52] Android_Mali_T8xx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FE9600][00000ADF991E0000 52] Android_Mali_G71, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FECA00][00000ADF991E5000 52] Android_Mali_G72, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FECE00][00000ADF991E7800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FED000][00000ADF991EA000 52] Android_Mali_G76, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEC200][00000ADF991EC800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEC400][00000ADF991D2800 52] Android_Mali_G77, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEA800][00000ADF991F0000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FED800][00000ADF991F5000 52] Android_Mali_G78, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEA600][00000ADF991F7800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEDA00][00000ADF991FA000 52] Android_Mali_G710, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEDE00][00000ADF991FC800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEE000][00000ADF991E2800 52] Android_Xclipse_920, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FED200][00000ADF99200000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FED400][00000ADF99205000 52] Android_Vulkan_SM5, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEB600][00000ADF99207800 52] Android_PowerVR_G6xxx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEE800][00000ADF9920A000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEBC00][00000ADF9920C800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEDC00][00000ADF991F2800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEF000][00000ADF99210000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEE600][00000ADF99215000 52] Android_TegraK1, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEFA00][00000ADF99217800 52] Android_Unknown_Vulkan, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEE200][00000ADF9921A000 52] Oculus_Quest, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FEF400][00000ADF9921C800 52] Oculus_Quest2, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: 	[00000ADF99FECC00][00000ADF99202800 52] HoloLens, 
[2023.02.04-13.34.21:262][  0]LogDeviceProfileManager: Active device profile: [00000ADF99FE0A00][00000ADF89357800 52] WindowsEditor
[2023.02.04-13.34.21:262][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-13.34.21:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-13.34.21:262][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-13.34.21:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-13.34.21:262][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-13.34.21:264][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-13.34.21:264][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.34.21:264][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.34.21:264][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.34.21:264][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-13.34.21:267][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_1.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_1.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -Device=Win64@BKUCHTA-DOM'
[2023.02.04-13.34.21:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_1.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_1.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -Device=Win64@BKUCHTA-DOM" -nocompile -nocompileuat ]
[2023.02.04-13.34.21:294][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
