Log file open, 02/04/23 22:47:09
[2023.02.04-21.47.09:712][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.04-21.47.09:852][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.04-21.47.09:852][  0]LogD3D12RHI: Adapter has 6023MB of dedicated video memory, 0MB of dedicated system memory, and 7886MB of shared system memory, 2 output[s]
[2023.02.04-21.47.09:923][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.04-21.47.09:923][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 7886MB of shared system memory, 0 output[s]
[2023.02.04-21.47.09:930][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.04-21.47.09:930][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7886MB of shared system memory, 0 output[s]
[2023.02.04-21.47.09:930][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.04-21.47.09:930][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-21.47.09:931][  0]LogHAL: Display: Platform has ~ 16 GB [16539602944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-21.47.09:931][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-21.47.09:931][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-21.47.09:931][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-21.47.09:931][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-21.47.09:931][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-21.47.09:931][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-21.47.09:931][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-21.47.09:931][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GameJam/KorzonkiOne/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-21.47.09:931][  0]LogInit: Computer: BKUCHTA-DOM
[2023.02.04-21.47.09:931][  0]LogInit: User: bkuch
[2023.02.04-21.47.09:931][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-21.47.09:931][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-21.47.09:931][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.02.04-21.47.09:931][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-21.47.09:931][  0]LogMemory: Process Physical Memory: 316.80 MB used, 332.14 MB peak
[2023.02.04-21.47.09:931][  0]LogMemory: Process Virtual Memory: 311.88 MB used, 311.88 MB peak
[2023.02.04-21.47.09:931][  0]LogMemory: Physical Memory: 7774.62 MB used,  7998.78 MB free, 15773.39 MB total
[2023.02.04-21.47.09:931][  0]LogMemory: Virtual Memory: 13421.30 MB used,  21808.09 MB free, 35229.39 MB total
[2023.02.04-21.47.09:931][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-21.47.09:936][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-21.47.09:945][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-21.47.09:947][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.04-21.47.09:947][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.04-21.47.09:949][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.04-21.47.09:949][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.04-21.47.09:950][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.04-21.47.09:950][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-21.47.09:961][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-21.47.09:961][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.04-21.47.09:961][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.04-21.47.09:975][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-21.47.09:975][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-21.47.10:150][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-21.47.10:151][  0]LogWindows: Attached monitors:
[2023.02.04-21.47.10:151][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-21.47.10:151][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.02.04-21.47.10:151][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-21.47.10:151][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-21.47.10:151][  0]LogRHI: RHI Adapter Info:
[2023.02.04-21.47.10:151][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.04-21.47.10:151][  0]LogRHI:   Driver Version: 522.30 (internal:31.0.15.2230, unified:522.30)
[2023.02.04-21.47.10:151][  0]LogRHI:      Driver Date: 10-12-2022
[2023.02.04-21.47.10:151][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-21.47.10:151][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-21.47.10:154][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-21.47.10:154][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-21.47.10:224][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-21.47.10:260][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-21.47.10:261][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-21.47.10:261][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-21.47.10:284][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-21.47.10:284][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-21.47.10:284][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.04-21.47.10:284][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-21.47.10:284][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-21.47.10:307][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_0.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_0.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -platform=all'
[2023.02.04-21.47.10:307][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_0.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_0.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -platform=all" ]
[2023.02.04-21.47.10:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-21.47.10:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-21.47.10:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-21.47.10:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-21.47.10:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-21.47.10:331][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-21.47.10:331][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-21.47.10:331][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-21.47.10:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-21.47.10:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-21.47.10:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-21.47.10:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-21.47.10:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-21.47.10:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-21.47.10:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-21.47.10:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-21.47.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-21.47.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-21.47.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-21.47.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-21.47.10:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-21.47.10:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-21.47.10:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-21.47.10:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-21.47.10:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-21.47.10:377][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-21.47.10:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-21.47.10:380][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-21.47.10:380][  0]LogTargetPlatformManager:   PCM
[2023.02.04-21.47.10:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-21.47.10:382][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-21.47.10:387][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-21.47.10:387][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-21.47.10:387][  0]LogTargetPlatformManager:   OGG
[2023.02.04-21.47.10:389][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-21.47.10:389][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-21.47.10:428][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-21.47.10:435][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-21.47.10:441][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-21.47.10:441][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-21.47.10:443][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameJam/KorzonkiOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-21.47.10:443][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-21.47.10:443][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameJam/KorzonkiOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-21.47.10:443][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-21.47.10:468][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-21.47.10:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-21.47.10:468][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-21.47.10:477][  0]LogDerivedDataCache: Speed tests for C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-21.47.10:477][  0]LogDerivedDataCache: Display: Performance to C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=342.22MBs, RandomWriteSpeed=177.66MBs. Assigned SpeedClass 'Local'
[2023.02.04-21.47.10:478][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-21.47.10:478][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-21.47.10:478][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-21.47.10:478][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-21.47.10:478][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-21.47.10:478][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../../../GameJam/KorzonkiOne/Intermediate/Shaders/WorkingDirectory/7888/).
[2023.02.04-21.47.10:478][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bkuch/AppData/Local/Temp/UnrealShaderWorkingDir/BD5A6A9340A7DBB7349A5C9BF0901D32/'.
[2023.02.04-21.47.10:479][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-21.47.10:479][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-21.47.11:235][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-21.47.11:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-21.47.11:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-21.47.11:677][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-21.47.11:774][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-21.47.11:774][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-21.47.11:811][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.02.04-21.47.11:816][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-21.47.11:990][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-21.47.12:363][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD42E00][00000827618DD800 52] GlobalDefaults, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD42600][0000082762650000 52] Windows, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44E00][0000082762652800 52] WindowsEditor, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43C00][000008275ADA0000 52] WindowsServer, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43800][00000827644DC800 52] WindowsClient, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD42C00][0000082761A52800 52] IOS, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44600][0000082762655000 52] iPadAir2, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45C00][000008276A190000 52] IPadPro, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45E00][000008276A192800 52] iPadAir3, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45200][000008276A197800 52] iPadAir4, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45600][000008276A19A000 52] iPadAir5, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44400][000008276A19C800 52] iPadMini4, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44C00][0000082761A57800 52] iPadMini5, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44A00][000008276A195000 52] iPadMini6, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47A00][000008276AFD5000 52] iPhone6S, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47C00][000008276AFD2800 52] iPhone7, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47E00][000008276AFD0000 52] iPodTouch7, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46000][000008276AFDA000 52] iPhone6SPlus, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46A00][000008276AFDC800 52] iPhone7Plus, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43E00][0000082764B4C800 52] iPhoneSE, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43600][000008276AFE0000 52] iPhone8, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46800][000008276AFE5000 52] iPhone8Plus, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47600][000008276AFE7800 52] iPhoneX, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46600][000008276AFEA000 52] iPhoneXS, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47800][000008276AFEC800 52] iPhoneXSMax, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44800][000008276AFD7800 52] iPhoneXR, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46E00][000008276A1E0000 52] iPhone11, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47400][000008276A1E5000 52] iPhone11Pro, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44200][000008276A1E7800 52] iPhone11ProMax, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45800][000008276A1EA000 52] iPhoneSE2, 
