Log file open, 02/04/23 14:34:18
[2023.02.04-13.34.24:300][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.34.24:301][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-13.34.24:301][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-13.34.24:303][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-13.34.24:303][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-13.34.24:303][  0]LogInit: FAudioDevice initialized.
[2023.02.04-13.34.24:303][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-13.34.24:316][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-13.34.24:322][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-13.34.24:322][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-13.34.24:324][  0]LogLiveCoding: Display: First instance in process group "UE_KorzonkiOne_0xeaf26ec2", spawning console
[2023.02.04-13.34.24:328][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-13.34.24:688][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-13.34.24:729][  0]LogInit: Transaction tracking system initialized
[2023.02.04-13.34.24:757][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GameJam/KorzonkiOne/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-13.34.24:757][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-13.34.24:760][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002493 seconds (Found 115 uncontrolled assets)
[2023.02.04-13.34.24:793][  0]BlueprintLog: New page: Editor Load
[2023.02.04-13.34.24:922][  0]LocalizationService: Localization service is disabled
[2023.02.04-13.34.24:952][  0]TimingProfiler: Initialize
[2023.02.04-13.34.24:952][  0]TimingProfiler: OnSessionChanged
[2023.02.04-13.34.24:952][  0]LoadingProfiler: Initialize
[2023.02.04-13.34.24:952][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-13.34.24:952][  0]NetworkingProfiler: Initialize
[2023.02.04-13.34.24:952][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-13.34.24:952][  0]MemoryProfiler: Initialize
[2023.02.04-13.34.24:952][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-13.34.25:187][  0]LogFileCache: Scanning file cache for directory 'D:/GameJam/KorzonkiOne/Content/' took 0.01s
[2023.02.04-13.34.25:264][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-13.34.25:391][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-13.34.25:510][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-13.34.25:512][  0]SourceControl: Source control is disabled
[2023.02.04-13.34.25:512][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.363
[2023.02.04-13.34.25:512][  0]Cmd: MAP LOAD FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Maps/Menu_Mapa.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-13.34.25:513][  0]LightingResults: New page: Lighting Build
[2023.02.04-13.34.25:517][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.34.25:517][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.34.25:517][  0]MapCheck: New page: Map Check
[2023.02.04-13.34.25:517][  0]LightingResults: New page: Lighting Build
[2023.02.04-13.34.25:523][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-13.34.25:526][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-13.34.25:546][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu_Mapa'.
[2023.02.04-13.34.25:547][  0]LogTexture: Display: Building textures: /Game/KorzonkiOne/Blueprint/ExitButton.ExitButton (BGRA8, 570x279 x1x1x1) (Required Memory Estimate: 4.713493 MB), EncodeSpeed: Fast
[2023.02.04-13.34.25:547][  0]LogTexture: Display: Building textures: /Game/KorzonkiOne/Blueprint/PlayButton.PlayButton (BGRA8, 570x279 x1x1x1) (Required Memory Estimate: 4.713493 MB), EncodeSpeed: Fast
[2023.02.04-13.34.25:547][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.34.25:547][  0]LogAIModule: Creating AISystem for world Menu_Mapa
[2023.02.04-13.34.25:549][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-13.34.25:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-13.34.25:558][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-13.34.25:559][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,162ms to complete.
[2023.02.04-13.34.25:559][  0]LogFileHelpers: Loading map 'Menu_Mapa' took 0.046
[2023.02.04-13.34.25:568][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.419
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-13.34.25:568][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-13.34.25:616][  0]LogTexture: Display: Building textures: /Game/KorzonkiOne/Menu/kaka1419_roots_of_plant_extended_deep_inside_the_earth_e4c5fd31-4d4a-4b5f-bc21-cb93d6e38ab7.kaka1419_roots_of_plant_extended_deep_inside_the_earth_e4c5fd31-4d4a-4b5f-bc21-cb93d6e38ab7 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-13.34.25:683][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-13.34.25:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.25:706][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.25:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.25:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.25:732][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-13.34.25:733][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-13.34.25:733][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-13.34.25:734][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-13.34.25:735][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-13.34.25:735][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-13.34.25:736][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-13.34.25:737][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-13.34.25:737][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-13.34.25:738][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-13.34.26:068][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-13.34.26:070][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-13.34.26:074][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-13.34.26:075][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-13.34.26:093][  0]LogViewport: Scene viewport resized to 1064x448, mode Windowed.
[2023.02.04-13.34.26:119][  0]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-13.34.26:385][  0]LogStall: Startup...
[2023.02.04-13.34.26:388][  0]LogStall: Startup complete.
[2023.02.04-13.34.26:395][  0]LogLoad: (Engine Initialization) Total time: 8.25 seconds
[2023.02.04-13.34.26:395][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-13.34.26:472][  0]LogAssetRegistry: Asset discovery search completed in 5.7229 seconds
[2023.02.04-13.34.26:482][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.04-13.34.26:589][  0]LogTurnkeySupport: Turnkey Device: Win64@BKUCHTA-DOM: (Name=BKUCHTA-DOM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-13.34.26:590][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-13.34.29:214][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-13.34.29:220][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-13.34.29:220][170]PIE: New page: PIE session: Menu_Mapa (4 lut 2023, 15:34:29)
[2023.02.04-13.34.29:223][170]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-13.34.29:223][170]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-13.34.29:224][170]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.04-13.34.29:226][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002297s)
[2023.02.04-13.34.29:227][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Maps/Menu_Mapa.Menu_Mapa to /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa (0.002344s)
[2023.02.04-13.34.29:227][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.34.29:227][170]LogAIModule: Creating AISystem for world Menu_Mapa
[2023.02.04-13.34.29:227][170]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.02.04-13.34.29:234][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-13.34.29:235][170]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.34.29:235][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.34.29:235][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.34.29:235][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.34.29:235][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.34.29:235][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.34.29:237][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.34.29:251][170]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-13.34.29:251][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.34.29:251][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.34.29:251][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.34.29:252][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-13.34.29:252][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-13.34.29:254][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-13.34.29:254][170]LogInit: FAudioDevice initialized.
[2023.02.04-13.34.29:254][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-13.34.29:254][170]LogAudio: Display: Audio Device (ID: 2) registered with world 'Menu_Mapa'.
[2023.02.04-13.34.29:339][170]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-13.34.29:339][170]LogWorld: Bringing World /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa up for play (max tick rate 0) at 2023.02.04-14.34.29
[2023.02.04-13.34.29:339][170]LogWorld: Bringing up level for play took: 0.000385
[2023.02.04-13.34.29:341][170]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.04-13.34.29:362][170]PIE: Server logged in
[2023.02.04-13.34.29:364][170]PIE: Play in editor total start time 0,145 seconds.
[2023.02.04-13.34.29:367][170]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_2
	BP_KorzonkiController_C /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa:PersistentLevel.BP_KorzonkiController_C_0
	Function /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController_C:ExecuteUbergraph_BP_KorzonkiController:046A
[2023.02.04-13.34.29:368][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_2". Node:  Set SpawnTransform Graph:  EventGraph Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.04-13.34.33:143][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.33:143][605]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.04-13.34.33:163][605]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.34.33:163][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.34.33:167][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-13.34.33:169][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.34.33:175][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.34.33:175][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-13.34.33:177][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-13.34.33:183][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-13.34.33:312][606]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.04-13.34.34:740][727]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.34.34:753][727]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.34.53:819][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-13.34.53:935][927]LogAssetEditorSubsystem: Opening Asset editor for World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-13.34.53:935][927]Cmd: MAP LOAD FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-13.34.53:935][927]LightingResults: New page: Lighting Build
[2023.02.04-13.34.53:935][927]LoadErrors: New page: Loading map: StartLevel.umap
[2023.02.04-13.34.53:966][927]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.34.53:966][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.34.53:966][927]MapCheck: New page: Map Check
[2023.02.04-13.34.53:966][927]LightingResults: New page: Lighting Build
[2023.02.04-13.34.53:972][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-13.34.53:973][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-13.34.53:978][927]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.34.53:979][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.34.53:985][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-13.34.53:991][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-13.34.53:994][927]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.04-13.34.53:994][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.34.53:994][927]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-13.34.54:003][927]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-13.34.54:010][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-13.34.54:017][927]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-13.34.54:017][927]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,097ms to complete.
[2023.02.04-13.34.54:017][927]LogFileHelpers: Loading map 'StartLevel' took 0.082
[2023.02.04-13.35.07:673][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-13.35.07:678][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-13.35.07:678][476]PIE: New page: PIE session: StartLevel (4 lut 2023, 15:35:07)
[2023.02.04-13.35.07:703][476]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-13.35.07:705][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002226s)
[2023.02.04-13.35.07:705][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.002270s)
[2023.02.04-13.35.07:705][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.35.07:706][476]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-13.35.07:706][476]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.02.04-13.35.07:712][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-13.35.07:713][476]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.35.07:713][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.35.07:713][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.35.07:713][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.35.07:713][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.35.07:713][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.35.07:715][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.35.07:730][476]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-13.35.07:731][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.35.07:731][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.35.07:731][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.35.07:732][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-13.35.07:732][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-13.35.07:733][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-13.35.07:733][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-13.35.07:733][476]LogInit: FAudioDevice initialized.
[2023.02.04-13.35.07:733][476]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.02.04-13.35.07:737][476]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-13.35.07:737][476]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-14.35.07
[2023.02.04-13.35.07:737][476]LogWorld: Bringing up level for play took: 0.000574
[2023.02.04-13.35.07:739][476]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.04-13.35.07:740][476]PIE: Server logged in
[2023.02.04-13.35.07:741][476]PIE: Play in editor total start time 0,064 seconds.
[2023.02.04-13.35.08:463][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.35.08:463][520]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-13.35.08:463][520]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.35.08:463][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.35.08:466][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-13.35.08:468][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.35.08:474][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-13.35.08:474][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-13.35.08:476][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-13.35.08:479][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.35.08:480][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-13.35.08:534][526]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.04-13.35.29:787][441]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-13.36.34:638][327]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.36.34:638][327]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.36.34:638][327]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.36.36:057][327]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-13.36.36:068][327]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-13.36.36:073][327]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-13.36.36:087][328]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-13.36.38:413][587]LogContentBrowser: Attempting asset rename: NewBlueprint -> ScoringZone
[2023.02.04-13.36.38:434][587]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-13.36.39:750][707]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-13.36.39:752][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.36.41:245][707]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-13.36.42:185][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.36.42:302][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-13.36.42:310][749]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007333 seconds
[2023.02.04-13.36.42:313][749]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-13.36.42:315][749]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
