Log file open, 02/05/23 13:48:24
[2023.02.05-12.48.24:846][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-12.48.24:846][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-12.48.24:846][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-12.48.24:846][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-12.48.24:846][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-12.48.24:846][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/lubjam/Korzonki2023/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-12.48.24:846][  0]LogInit: Computer: LAPTOP-1S03B0VQ
[2023.02.05-12.48.24:846][  0]LogInit: User: egal1
[2023.02.05-12.48.24:846][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.05-12.48.24:846][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-12.48.24:846][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.05-12.48.24:846][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-12.48.24:846][  0]LogMemory: Process Physical Memory: 291.36 MB used, 296.12 MB peak
[2023.02.05-12.48.24:846][  0]LogMemory: Process Virtual Memory: 256.52 MB used, 256.52 MB peak
[2023.02.05-12.48.24:846][  0]LogMemory: Physical Memory: 8676.62 MB used,  7596.61 MB free, 16273.24 MB total
[2023.02.05-12.48.24:846][  0]LogMemory: Virtual Memory: 12837.11 MB used,  5868.13 MB free, 18705.24 MB total
[2023.02.05-12.48.24:846][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-12.48.24:853][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-12.48.24:865][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-12.48.24:865][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.05-12.48.24:865][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.05-12.48.24:867][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.05-12.48.24:867][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.05-12.48.24:868][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-12.48.24:881][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-12.48.24:881][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.05-12.48.24:881][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.05-12.48.24:896][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-12.48.24:896][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-12.48.25:012][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-12.48.25:012][  0]LogWindows: Attached monitors:
[2023.02.05-12.48.25:012][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-12.48.25:012][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-12.48.25:012][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-12.48.25:013][  0]LogRHI: RHI Adapter Info:
[2023.02.05-12.48.25:013][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2023.02.05-12.48.25:013][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.05-12.48.25:013][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.05-12.48.25:013][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8d (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-12.48.25:013][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-12.48.25:017][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-12.48.25:017][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-12.48.25:084][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-12.48.25:140][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-12.48.25:140][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-12.48.25:141][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-12.48.25:164][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-12.48.25:164][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-12.48.25:165][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2023.02.05-12.48.25:165][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-12.48.25:165][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-12.48.25:192][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/lubjam/Korzonki2023/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/lubjam/Korzonki2023/Intermediate/TurnkeyReport_0.log" -log="E:/lubjam/Korzonki2023/Intermediate/TurnkeyLog_0.log" -project="E:/lubjam/Korzonki2023/KorzonkiOne.uproject"  -platform=all'
[2023.02.05-12.48.25:192][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/lubjam/Korzonki2023/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/lubjam/Korzonki2023/Intermediate/TurnkeyReport_0.log" -log="E:/lubjam/Korzonki2023/Intermediate/TurnkeyLog_0.log" -project="E:/lubjam/Korzonki2023/KorzonkiOne.uproject"  -platform=all" ]
[2023.02.05-12.48.25:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-12.48.25:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-12.48.25:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-12.48.25:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-12.48.25:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-12.48.25:230][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-12.48.25:230][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-12.48.25:231][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-12.48.25:231][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-12.48.25:232][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-12.48.25:232][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-12.48.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-12.48.25:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-12.48.25:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-12.48.25:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-12.48.25:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-12.48.25:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-12.48.25:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-12.48.25:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-12.48.25:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-12.48.25:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-12.48.25:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-12.48.25:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-12.48.25:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-12.48.25:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-12.48.25:288][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-12.48.25:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-12.48.25:292][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-12.48.25:292][  0]LogTargetPlatformManager:   PCM
[2023.02.05-12.48.25:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-12.48.25:298][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-12.48.25:307][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-12.48.25:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-12.48.25:307][  0]LogTargetPlatformManager:   OGG
[2023.02.05-12.48.25:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-12.48.25:312][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-12.48.25:357][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-12.48.25:366][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-12.48.25:374][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-12.48.25:374][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-12.48.25:376][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../lubjam/Korzonki2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-12.48.25:376][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-12.48.25:376][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../lubjam/Korzonki2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.48.25:376][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-12.48.25:398][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-12.48.25:399][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.48.25:399][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-12.48.25:409][  0]LogDerivedDataCache: Speed tests for C:/Users/egal1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-12.48.25:409][  0]LogDerivedDataCache: Display: Performance to C:/Users/egal1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1009.32MBs, RandomWriteSpeed=108.84MBs. Assigned SpeedClass 'Local'
[2023.02.05-12.48.25:410][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egal1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-12.48.25:410][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-12.48.25:410][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-12.48.25:410][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-12.48.25:410][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-12.48.25:411][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../../lubjam/Korzonki2023/Intermediate/Shaders/WorkingDirectory/25768/).
[2023.02.05-12.48.25:411][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egal1/AppData/Local/Temp/UnrealShaderWorkingDir/782C3DA1419ED83CC618E0AC62BCC791/'.
[2023.02.05-12.48.25:411][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-12.48.25:411][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-12.48.26:285][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-12.48.26:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../lubjam/Korzonki2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-12.48.26:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-12.48.27:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-12.48.27:064][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-12.48.27:177][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-12.48.27:177][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-12.48.27:213][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.05-12.48.27:219][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-12.48.27:517][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-12.48.27:854][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFDABF200][000004CFF4FDD800 52] GlobalDefaults, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1000][000004CFFB25C800 52] Windows, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1200][000004CFFB250000 52] WindowsEditor, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0000][000004CFFB25A000 52] WindowsServer, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1A00][000004CFF4FA2800 52] WindowsClient, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0600][000004CFFB257800 52] IOS, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1400][000004CFFF910000 52] iPadAir2, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2E00][000004CFFF917800 52] IPadPro, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2A00][000004CFFF915000 52] iPadAir3, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0200][000004CFFF91A000 52] iPadAir4, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2600][000004CFFF91C800 52] iPadAir5, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0800][000004CFECFC2800 52] iPadMini4, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2200][000004CFFF920000 52] iPadMini5, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1800][000004CFFF925000 52] iPadMini6, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4C00][000004CFFF92C800 52] iPhone6S, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4E00][000004CFFF92A000 52] iPhone7, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3800][000004CFFF927800 52] iPodTouch7, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4A00][000004CFFF912800 52] iPhone6SPlus, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0400][000004CFFF930000 52] iPhone7Plus, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1E00][000004CFFF935000 52] iPhoneSE, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3A00][000004CFFF937800 52] iPhone8, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4600][000004CFFF93A000 52] iPhone8Plus, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0E00][000004CFFF93C800 52] iPhoneX, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4400][000004CFFF922800 52] iPhoneXS, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0A00][000004CFFF940000 52] iPhoneXSMax, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3400][000004CFFF945000 52] iPhoneXR, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3200][000004CFFF947800 52] iPhone11, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2800][000004CFFF94A000 52] iPhone11Pro, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3600][000004CFFF94C800 52] iPhone11ProMax, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3E00][000004CFFF932800 52] iPhoneSE2, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2C00][000004CFFF950000 52] iPhone12Mini, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4000][000004CFFF955000 52] iPhone12, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1600][000004CFFF957800 52] iPhone12Pro, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5000][000004CFFF95A000 52] iPhone12ProMax, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3000][000004CFFF95C800 52] iPhone13Mini, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F3C00][000004CFFF942800 52] iPhone13, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F1C00][000004CFFF960000 52] iPhone13Pro, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5800][000004CFFF965000 52] iPhone13ProMax, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2400][000004CFFF967800 52] iPhoneSE3, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5A00][000004CFFF96A000 52] iPhone14, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5E00][000004CFFF96C800 52] iPhone14Plus, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6000][000004CFFF952800 52] iPhone14Pro, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5200][000004CFFF970000 52] iPhone14ProMax, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5400][000004CFFF975000 52] iPadPro105, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F2000][000004CFFF977800 52] iPadPro129, 
