Log file open, 02/05/23 12:57:04
[2023.02.05-11.57.06:379][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.05-11.57.06:379][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-11.57.06:379][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-11.57.06:380][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-11.57.06:380][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-11.57.06:380][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-11.57.06:380][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-11.57.06:380][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GameJam/KorzonkiOne/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-11.57.06:380][  0]LogInit: Computer: BKUCHTA-DOM
[2023.02.05-11.57.06:380][  0]LogInit: User: bkuch
[2023.02.05-11.57.06:380][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-11.57.06:380][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-11.57.06:380][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.02.05-11.57.06:380][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-11.57.06:380][  0]LogMemory: Process Physical Memory: 312.25 MB used, 327.61 MB peak
[2023.02.05-11.57.06:380][  0]LogMemory: Process Virtual Memory: 308.21 MB used, 308.21 MB peak
[2023.02.05-11.57.06:380][  0]LogMemory: Physical Memory: 6976.95 MB used,  8796.45 MB free, 15773.39 MB total
[2023.02.05-11.57.06:380][  0]LogMemory: Virtual Memory: 12379.14 MB used,  22850.26 MB free, 35229.39 MB total
[2023.02.05-11.57.06:380][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-11.57.06:385][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-11.57.06:434][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-11.57.06:437][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.05-11.57.06:437][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.05-11.57.06:438][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.05-11.57.06:439][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.05-11.57.06:461][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-11.57.06:480][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-11.57.06:480][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.05-11.57.06:480][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.05-11.57.06:534][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-11.57.06:534][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-11.57.08:802][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-11.57.08:803][  0]LogWindows: Attached monitors:
[2023.02.05-11.57.08:803][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-11.57.08:803][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.02.05-11.57.08:803][  0]LogWindows: Found 2 attached monitors.
[2023.02.05-11.57.08:803][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-11.57.08:803][  0]LogRHI: RHI Adapter Info:
[2023.02.05-11.57.08:803][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.05-11.57.08:803][  0]LogRHI:   Driver Version: 522.30 (internal:31.0.15.2230, unified:522.30)
[2023.02.05-11.57.08:803][  0]LogRHI:      Driver Date: 10-12-2022
[2023.02.05-11.57.08:803][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-11.57.08:803][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-11.57.08:806][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-11.57.08:806][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-11.57.08:882][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-11.57.08:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-11.57.08:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-11.57.08:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-11.57.08:946][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-11.57.08:946][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-11.57.08:947][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.05-11.57.08:947][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-11.57.08:947][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-11.57.09:020][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_0.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_0.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -platform=all'
[2023.02.05-11.57.09:021][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_0.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_0.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -platform=all" ]
[2023.02.05-11.57.09:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-11.57.09:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-11.57.09:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-11.57.09:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-11.57.09:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-11.57.09:158][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-11.57.09:158][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-11.57.09:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-11.57.09:185][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-11.57.09:198][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-11.57.09:211][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-11.57.09:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-11.57.09:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-11.57.09:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-11.57.09:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-11.57.09:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-11.57.09:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-11.57.09:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-11.57.09:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-11.57.09:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-11.57.09:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-11.57.09:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-11.57.09:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-11.57.09:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-11.57.09:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-11.57.09:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-11.57.09:377][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-11.57.09:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-11.57.09:394][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-11.57.09:394][  0]LogTargetPlatformManager:   PCM
[2023.02.05-11.57.09:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-11.57.09:410][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-11.57.09:469][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-11.57.09:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-11.57.09:469][  0]LogTargetPlatformManager:   OGG
[2023.02.05-11.57.09:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-11.57.09:486][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-11.57.09:620][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-11.57.09:658][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-11.57.09:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-11.57.09:699][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-11.57.09:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameJam/KorzonkiOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-11.57.09:701][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-11.57.09:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameJam/KorzonkiOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-11.57.09:701][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-11.57.09:734][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-11.57.09:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-11.57.09:734][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-11.57.09:747][  0]LogDerivedDataCache: Speed tests for C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-11.57.09:747][  0]LogDerivedDataCache: Display: Performance to C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=137.53MBs, RandomWriteSpeed=178.54MBs. Assigned SpeedClass 'Local'
[2023.02.05-11.57.09:748][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-11.57.09:748][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-11.57.09:748][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-11.57.09:748][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-11.57.09:748][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-11.57.09:749][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../../GameJam/KorzonkiOne/Intermediate/Shaders/WorkingDirectory/14436/).
[2023.02.05-11.57.09:749][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bkuch/AppData/Local/Temp/UnrealShaderWorkingDir/B615266349425CDC13D99199C98BDEB2/'.
[2023.02.05-11.57.09:749][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-11.57.09:749][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-11.57.10:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-11.57.10:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-11.57.10:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-11.57.11:030][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-11.57.11:129][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-11.57.11:352][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.02.05-11.57.11:358][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-11.57.11:552][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-11.57.11:951][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-11.57.11:951][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-11.57.11:951][  0]LogDeviceProfileManager: 	[00000BE693851200][00000BE693870000 52] GlobalDefaults, 
[2023.02.05-11.57.11:951][  0]LogDeviceProfileManager: 	[00000BE693852800][00000BE68BD20000 52] Windows, 
[2023.02.05-11.57.11:951][  0]LogDeviceProfileManager: 	[00000BE693852A00][00000BE68BD22800 52] WindowsEditor, 
[2023.02.05-11.57.11:951][  0]LogDeviceProfileManager: 	[00000BE693851A00][00000BE683DA0000 52] WindowsServer, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852400][00000BE68DBEC800 52] WindowsClient, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693851C00][00000BE68AA02800 52] IOS, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693851000][00000BE68BD25000 52] iPadAir2, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853200][00000BE693880000 52] IPadPro, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853400][00000BE693882800 52] iPadAir3, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693851800][00000BE693887800 52] iPadAir4, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852000][00000BE69388A000 52] iPadAir5, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693851E00][00000BE69388C800 52] iPadMini4, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853000][00000BE68AA07800 52] iPadMini5, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852E00][00000BE693885000 52] iPadMini6, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855000][00000BE693825000 52] iPhone6S, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855200][00000BE693822800 52] iPhone7, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855400][00000BE693820000 52] iPodTouch7, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853C00][00000BE69382A000 52] iPhone6SPlus, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850C00][00000BE69382C800 52] iPhone7Plus, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850800][00000BE68E1EC800 52] iPhoneSE, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852200][00000BE6938F0000 52] iPhone8, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850E00][00000BE6938F5000 52] iPhone8Plus, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854600][00000BE6938F7800 52] iPhoneX, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850A00][00000BE6938FA000 52] iPhoneXS, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855C00][00000BE6938FC800 52] iPhoneXSMax, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850000][00000BE693827800 52] iPhoneXR, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854200][00000BE693900000 52] iPhone11, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853800][00000BE693905000 52] iPhone11Pro, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854A00][00000BE693907800 52] iPhone11ProMax, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850600][00000BE69390A000 52] iPhoneSE2, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854800][00000BE69390C800 52] iPhone12Mini, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853E00][00000BE6938F2800 52] iPhone12, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855600][00000BE693890000 52] iPhone12Pro, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852C00][00000BE693895000 52] iPhone12ProMax, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854000][00000BE693897800 52] iPhone13Mini, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855A00][00000BE69389A000 52] iPhone13, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854C00][00000BE69389C800 52] iPhone13Pro, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853600][00000BE693902800 52] iPhone13ProMax, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856000][00000BE6938A0000 52] iPhoneSE3, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693850200][00000BE6938A5000 52] iPhone14, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854E00][00000BE6938A7800 52] iPhone14Plus, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855E00][00000BE6938AA000 52] iPhone14Pro, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856800][00000BE6938AC800 52] iPhone14ProMax, 
